id,price,sale_price,title,link,image_link,brand,description,condition,product_type,availability
14792613,3300.0 RUB,951.0 RUB,Гель для стирки белья универсальный SYNERGETIC 5 л 165 стирок,https://www.wildberries.ru/catalog/14792613/detail.aspx/?targetUrl=EX,https://basket-02.wbbasket.ru/vol147/part14792/14792613/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
14792614,3300.0 RUB,951.0 RUB,"Гель для стирки детского белья SYNERGETIC, 5 л",https://www.wildberries.ru/catalog/14792614/detail.aspx/?targetUrl=EX,https://basket-02.wbbasket.ru/vol147/part14792/14792614/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
14793789,2015.0 RUB,500.0 RUB,"Кондиционер для белья SYNERGETIC «Аромамагия» 5л, 165 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/14793789/detail.aspx/?targetUrl=EX,https://basket-02.wbbasket.ru/vol147/part14793/14793789/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
14793790,2015.0 RUB,514.0 RUB,"Кондиционер для белья детский SYNERGETIC 5л, 165 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/14793790/detail.aspx/?targetUrl=EX,https://basket-02.wbbasket.ru/vol147/part14793/14793790/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
14793796,2015.0 RUB,596.0 RUB,"Кондиционер для белья SYNERGETIC «Миндальное молочко» 5л, 165 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/14793796/detail.aspx/?targetUrl=EX,https://basket-02.wbbasket.ru/vol147/part14793/14793796/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
32193384,4099.0 RUB,1393.0 RUB,Гель для стирки SYNERGETIC 2в1 с пятновыводителем 5л + Кондиционер «Райский сад» 5л,https://www.wildberries.ru/catalog/32193384/detail.aspx/?targetUrl=EX,https://basket-03.wbbasket.ru/vol321/part32193/32193384/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
32193391,4099.0 RUB,1393.0 RUB,Гель для стирки SYNERGETIC 2в1 с пятновыводителем 5л + Кондиционер для белья 5л «Аромамагия»,https://www.wildberries.ru/catalog/32193391/detail.aspx/?targetUrl=EX,https://basket-03.wbbasket.ru/vol321/part32193/32193391/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
122918906,2015.0 RUB,514.0 RUB,"Кондиционер для белья SYNERGETIC «Магическая орхидея» 5л, 165 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/122918906/detail.aspx/?targetUrl=EX,https://basket-09.wbbasket.ru/vol1229/part122918/122918906/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
152338483,4099.0 RUB,1393.0 RUB,Гель для стирки SYNERGETIC 2в1 с пятновыводителем 5л + Кондиционер «Реликтовый лес» 5л,https://www.wildberries.ru/catalog/152338483/detail.aspx/?targetUrl=EX,https://basket-10.wbbasket.ru/vol1523/part152338/152338483/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
162245812,5999.0 RUB,1575.0 RUB,"Гель для стирки белья универсальный SYNERGETIC 5л+5л, 330 стирок",https://www.wildberries.ru/catalog/162245812/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1622/part162245/162245812/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
162256195,5999.0 RUB,1575.0 RUB,"Гель для стирки SYNERGETIC 2в1 с пятновыводителем 5л+5л, 330 стирок",https://www.wildberries.ru/catalog/162256195/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1622/part162256/162256195/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
162266940,4000.0 RUB,1034.0 RUB,"Кондиционер для белья детский SYNERGETIC 5л + 5л, 330 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/162266940/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1622/part162266/162266940/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
162319161,4000.0 RUB,1034.0 RUB,"Кондиционер для белья SYNERGETIC «Аромамагия» 5л + 5л, 330 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/162319161/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1623/part162319/162319161/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
162322583,4000.0 RUB,1034.0 RUB,"Кондиционер для белья SYNERGETIC «Лавандовое поле» 5л + 5л, 330 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/162322583/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1623/part162322/162322583/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
162385485,4000.0 RUB,1034.0 RUB,"Кондиционер для белья SYNERGETIC «Магическая орхидея» 5л + 5л, 330 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/162385485/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1623/part162385/162385485/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
162395530,4000.0 RUB,1034.0 RUB,"Кондиционер для белья SYNERGETIC «Реликтовый лес» 5л + 5л, 330 стирок, гипоаллергенный",https://www.wildberries.ru/catalog/162395530/detail.aspx/?targetUrl=EX,https://basket-11.wbbasket.ru/vol1623/part162395/162395530/images/big/1.webp,SYNERGETIC,"Гипоаллергенный кондиционер бережно ухаживает за всеми типами ткани, придает особую мягкость белью и антистатический эффект. Комплекс растительных К-тензидов обеспечивает легкую глажку белья. Натуральные эфирные масла придают нежный аромат",new,Кондиционеры,in stock
194015709,3300.0 RUB,842.0 RUB,"Гель для стирки SYNERGETIC 3 IN 1 «Магическая орхидея», 5 л",https://www.wildberries.ru/catalog/194015709/detail.aspx/?targetUrl=EX,https://basket-13.wbbasket.ru/vol1940/part194015/194015709/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
194018657,5999.0 RUB,1575.0 RUB,"Гель для стирки SYNERGETIC 3 IN 1 «Магическая орхидея», 5л+5л, 330 стирок",https://www.wildberries.ru/catalog/194018657/detail.aspx/?targetUrl=EX,https://basket-13.wbbasket.ru/vol1940/part194018/194018657/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
194020372,3300.0 RUB,842.0 RUB,"Гель для стирки SYNERGETIC UNIVERSAL «Бескрайний океан», 5 л",https://www.wildberries.ru/catalog/194020372/detail.aspx/?targetUrl=EX,https://basket-13.wbbasket.ru/vol1940/part194020/194020372/images/big/1.webp,SYNERGETIC,"SYNERGETIC для стирки — натуральный, биоразлагаемый и гипоаллергенный. Подходит даже людям с чувствительной кожей. Полностью выполаскивается из волокон ткани на 100%. Помогает вещам сохранить первоначальный вид. Канистры хватит надолго",new,Стирка,in stock
210255664,1499.0 RUB,482.0 RUB,"Мыло-пенка для рук и тела SYNERGETIC, 3 шт",https://www.wildberries.ru/catalog/210255664/detail.aspx/?targetUrl=EX,https://basket-14.wbbasket.ru/vol2102/part210255/210255664/images/big/1.webp,SYNERGETIC,"Сочный аромат для бодрого дня. Нежная и густая пена в 2 раза дольше используется, чем аналогичный объём жидкого мыла. Тренд 2025 года",new,Мыло-пенка,in stock
210262761,1499.0 RUB,532.0 RUB,"Мыло-пенка для рук и тела SYNERGETIC, 3 шт",https://www.wildberries.ru/catalog/210262761/detail.aspx/?targetUrl=EX,https://basket-14.wbbasket.ru/vol2102/part210262/210262761/images/big/1.webp,SYNERGETIC,"Сочный аромат для бодрого дня. Нежная и густая пена в 2 раза дольше используется, чем аналогичный объём жидкого мыла. Тренд 2025 года",new,Мыло-пенка,in stock
210268436,2999.0 RUB,862.0 RUB,"Мыло-пенка для рук и тела SYNERGETIC, 6 шт",https://www.wildberries.ru/catalog/210268436/detail.aspx/?targetUrl=EX,https://basket-14.wbbasket.ru/vol2102/part210268/210268436/images/big/1.webp,SYNERGETIC,"Сочный аромат для бодрого дня. Нежная и густая пена в 2 раза дольше используется, чем аналогичный объём жидкого мыла. Тренд 2025 года",new,Мыло-пенка,in stock
222849547,1005.0 RUB,366.0 RUB,Набор пенок для мытья посуды SYNERGETIC 2 шт,https://www.wildberries.ru/catalog/222849547/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222849/222849547/images/big/1.webp,SYNERGETIC,Бережна к рукам – беспощадна к жиру! В 2 раза больше чистой посуды. Полюби мыть посуду вместе с SYNERGETIC,new,Пенка для посуды,in stock
222849548,1005.0 RUB,511.0 RUB,Набор пенок для мытья посуды SYNERGETIC 2 шт,https://www.wildberries.ru/catalog/222849548/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222849/222849548/images/big/1.webp,SYNERGETIC,Бережна к рукам – беспощадна к жиру! В 2 раза больше чистой посуды. Полюби мыть посуду вместе с SYNERGETIC,new,Пенка для посуды,out of stock
222849549,1005.0 RUB,366.0 RUB,Набор пенок для мытья посуды SYNERGETIC 2 шт,https://www.wildberries.ru/catalog/222849549/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222849/222849549/images/big/1.webp,SYNERGETIC,Бережна к рукам – беспощадна к жиру! В 2 раза больше чистой посуды. Полюби мыть посуду вместе с SYNERGETIC,new,Пенка для посуды,in stock
222856398,1005.0 RUB,371.0 RUB,Мыло-пенка SYNERGETIC + пенка для посуды SYNERGETIC,https://www.wildberries.ru/catalog/222856398/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222856/222856398/images/big/1.webp,SYNERGETIC,Нежная густая пенка для посуды бережна к рукам – беспощадна к жиру! Мыло-пенка используется в 2 раза дольше обычного мыла,new,Мыло-пенка,in stock
222866575,1005.0 RUB,371.0 RUB,Мыло-пенка SYNERGETIC + пенка для посуды SYNERGETIC,https://www.wildberries.ru/catalog/222866575/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222866/222866575/images/big/1.webp,SYNERGETIC,Нежная густая пенка для посуды бережна к рукам – беспощадна к жиру! Мыло-пенка используется в 2 раза дольше обычного мыла,new,Мыло-пенка,in stock
222893007,1500.0 RUB,490.0 RUB,Мыло-пенка SYNERGETIC + пенка для посуды SYNERGETIC,https://www.wildberries.ru/catalog/222893007/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222893/222893007/images/big/1.webp,SYNERGETIC,Нежная густая пенка для посуды бережна к рукам – беспощадна к жиру! Мыло-пенка используется в 2 раза дольше обычного мыла,new,Мыло-пенка,out of stock
222893008,1500.0 RUB,462.0 RUB,Мыло-пенка SYNERGETIC + пенка для посуды SYNERGETIC,https://www.wildberries.ru/catalog/222893008/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222893/222893008/images/big/1.webp,SYNERGETIC,Нежная густая пенка для посуды бережна к рукам – беспощадна к жиру! Мыло-пенка используется в 2 раза дольше обычного мыла,new,Мыло-пенка,in stock
222893009,1500.0 RUB,662.0 RUB,Мыло-пенка SYNERGETIC + пенка для посуды SYNERGETIC,https://www.wildberries.ru/catalog/222893009/detail.aspx/?targetUrl=EX,https://basket-15.wbbasket.ru/vol2228/part222893/222893009/images/big/1.webp,SYNERGETIC,Нежная густая пенка для посуды бережна к рукам – беспощадна к жиру! Мыло-пенка используется в 2 раза дольше обычного мыла,new,Мыло-пенка,out of stock
